-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "grafana",
  "signedByOrg": "grafana",
  "signedByOrgName": "Grafana Labs",
  "plugin": "grafana-metricsdrilldown-app",
  "version": "2.0.2",
  "time": 1776287571842,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "1358.js": "f6f208f38a518206b9826ec5f4e65c43b2388fd4427f3a9c4cff26e7b3bcd52d",
    "2789.js.map": "9c5b34dd0400667977bec329c6808a29e15d569386b59c23632643454a164c7b",
    "9417.js": "d6693a44c665f68467b6b6f0e78d857c2d54183a40cfd95abe161b67e2996b30",
    "3240.js.map": "b3874309a76822f86f6b68323040873969270b04532dfeb2b2ec72fa54801835",
    "CHANGELOG.md": "2d940d66efa7c81341cd55e4018b684c9e82d96bf030677d35c3f00594faf586",
    "4503.js": "09bcc21e26f43befc33e526841f8824c434e102bf4cf07d858e75aa466baae8b",
    "2845.js": "51da3c64bf89edef3e50ecc201c0ac50179b1a3f356f6a9b55462efd1b72fb5d",
    "4925.js": "78d9f69b804f0a350b85f60301fd65e5f829e1cda195af1a7b915565fb6f230b",
    "6209.js.map": "5c5678ca294fb0ac3b485e4e6a2d07d9e3afffe5d49ed353221b20c3ce537e13",
    "9462.js": "b533751946dc079d94ee0cd99815649fa78c06d36469c5b7182a17e0eb142e2d",
    "5497.js": "7d00bc49d92a7c4e60816bd8268e2ff763b6896e1906b17b8db6dc040c003ded",
    "5684.js": "62001e3709fbae3bd731ddfc36f94a2333dd96eb7a08ce87e829cf1105aff5ea",
    "3788.js.map": "2b1d2a86f9c1e8ff47af5e3ac9c49974433ae843afb993914012b37457cb730a",
    "2464.js": "900e44942454bd0c2f848957ee8f3280ee61c2a4f4e109252a333a2b7d1dd795",
    "273.js": "5ed0b734ce59bea86bc3554c085e8251a3373509fc16676785f384ee5622ac00",
    "9660.js": "635c2c5dda4d25bbb3643fb5637dd2a84216eec6812282301c149bac22bb5fe8",
    "4944.js.map": "3e084b73edd40e9fbbb788e27fb1017024ec3fbfb07a26e2ad6be168318668cd",
    "9909.js": "85908f13630e1568cb5bc93a6d5ad1d0200b9f5a2b592f2ef91449f0faba91c4",
    "8437.js.map": "870a934e337ecd0b08dced7044207d82a0b43902dfd51ae42b4a1691b372f5ca",
    "8885.js": "7233a8fb74f9386961c8f1b4ee64254907465cc52e48be9d95bf1a86a9924c0e",
    "4731.js": "fabdd09dc9ea6cd3d6605fc37ba30b04147b2062298e990e98aebab07a859acf",
    "4978.js": "5c0795b67433d349b1f0061960cc294917bf83a1749c587098f058f3f5824f83",
    "1266.js": "2e19d1ee3ac4c44627c3d7219ba35a0508aeddab355c394d6f6d83e5d3f1f025",
    "README.md": "6e2a2da6bf18c2e28d0e6121db52cd8832c5047fba1ea6f5aa80b1c78582f94d",
    "6425.js": "f8024a3d65dbc929c560d47b7c51a844defed2057901d9b7ad0129fca3811ee3",
    "1261.js": "66096f3b4e8f95e783e2ed1c714c1e309a5ca12d115418296d45a0eca3c5a577",
    "2769.js.map": "d6f6076ba81a202c63d4477b919a7c5c89686a2a56d0873354a6cbbd3bdaba88",
